Age,Education,MaritalStatus,Occupation,Income,Hours_spent_daily_online,Follow_favorite_brands_online,Interaction_with_brands_over_internet,ATT_FB_Ads1,ATT_FB_Ads2,Monthly_expenditure,OBB_1
30-40,Post Graduate,Married,@C:JDdlmhuk821fwedrLcUwWuvqg35u38kJHDJ/hMWSL1TMOoZ4q/NOeg==,10-15 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I do not interact at all,Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
30-40,PhD,Married,@C:fstMz9S3vJ7bzOp+xeJ/RKNxfcrDE1K7w9aNZ3+mt22n/a4hzJBQ,Upto 5 Lakhs,Less than an hour,"Yes, but it does not influence my online buying",I do not interact at all,Strongly Agree,Agree,"Less than Rs. 1,000",Strongly Agree
20-30,Graduate,Un married,@C:tzteSwZyO2cdD0Le4mebhezQ5NtRyTE86qQxHO7WUbc9dFY=,5-10 Lakhs,One to Two hours,No,I only follow their channel/ feeds,Strongly Agree,Agree,"Rs 3,000-5,000",Strongly Agree
30-40,Graduate,Married,@C:xghD6K/aNGJ9xM1w1GyzMKAjkT8U7chociKCaN8oB6AU7T6kUt4=,Upto 5 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Less than Rs. 1,000",Disagree
30-40,Post Graduate,Married,@C:nrwuz5v3ULdknZTWMEI2UHDNV2l2+HLtz8z288lJWUUF8J0=,5-10 Lakhs,Three to four hours,"Yes, but it does not influence my online buying",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Rs. 1,000-3,000",Strongly Agree
50-60,Post Graduate,Married,@C:gmYeLpNkHZi/PGQ9wSPVyge35+pgvawcsovZTVcICw87l0XIQFMh,5-10 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Agree,"Less than Rs. 1,000",Strongly Disagree
30-40,Post Graduate,Un married,@C:uwpWlu+LXOZpL1rk45SaOdTDrYp8To/RONoehUv7d6h5V0ZlFncJntk=,10-15 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
20-30,Post Graduate,Married,@C:yKVIbwyqbjVA7GkawlmGDLzjef1lywKo+tmSn9pagqxl3SYOC9cs,10-15 Lakhs,More than five hours,"Yes, but it does not influence my online buying",I ask questions about their products on community pages,Disagree,Strongly Disagree,"Rs. 1,000-3,000",Disagree
20-30,Post Graduate,Married,@C:cspoU4iMbBgrLfoUKZs/FolNVRS9EroWOXIS3CcRcHXx6ef8fRY=,Upto 5 Lakhs,One to Two hours,No,I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
30-40,Post Graduate,Married,@C:jm6zP3wh9yHuQ530pWGbVzmZMsD5gYlHdo6tZ3r/XTcrhkU4WcmH,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Strongly Agree,"Rs. 1,000-3,000",Strongly Agree
40-50,Post Graduate,Sinlge Partner,@C:j+s9lB48u3yaUB7o/Af7JcCfplx61cvi7n9WCBCnhR+9EV7Ldp9z,5-10 Lakhs,More than five hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Agree,"Less than Rs. 1,000",Agree
50-60,PhD,Married,@C:xgsgud1sIy1Ekc7YhgLmrQdSn4/nBBwuDWq8YVlYUMFtk1dZwiTp3w==,10-15 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I take part in their contests,Agree,Agree,"Rs. 1,000-3,000",Strongly Agree
40-50,Post Graduate,Sinlge Partner,@C:XupFE9x4SQJ3lTwYtgYAWJpuIBYWwoHMCAT8w4m+PDtqFPHzYxsnJTQ=,5-10 Lakhs,Less than an hour,No,I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Disagree,"Rs 3,000-5,000",Disagree
50-60,Post Graduate,Married,@C:v6LIPGgnsWjE1VfRR9TQS1gn6fZq76lquKpIaE5yapbf4fi9XXhnzg==,More than 15 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I ask questions about their products on community pages,Agree,Agree,"Rs. 1,000-3,000",Agree
40-50,Post Graduate,Married,@C:QTyy86AnnuyCMN48qT1IUJ9von0phYHxVpoDVsXLYrjfAzsoOmk=,10-15 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Disagree,Strongly Disagree,"Rs 3,000-5,000",Strongly Disagree
40-50,Graduate,Married,@C:aozCKVK0wp4dFyO6OhJ9z8v0B2UElMdEEF8JZpp+Yys2fCueUuSoWQ==,5-10 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I do not interact at all,Disagree,Strongly Disagree,"Rs. 1,000-3,000",Undecided
40-50,Post Graduate,Married,@C:ImXPaBZTHafrKxhyKDYfMBTCHCvEavJXwrdZwC5SqDWDepp9pB3y,5-10 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
20-30,Graduate,Un married,@C:nnQiV/FOWqhQ2bhvr5LjwPhP7VIohb+64CIW3X+0Pf2QD7E=,5-10 Lakhs,Three to four hours,No,I do not interact at all,Strongly Agree,Agree,"Rs. 1,000-3,000",Strongly Agree
30-40,PhD,Married,@C:aRiV4TEz9MA5rciKCI4xsYIiKkhe4cWGroRN+WYjbIW1o3F4ByBm,10-15 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Disagree,Disagree,"Rs. 1,000-3,000",Strongly Disagree
30-40,Post Graduate,Married,@C:nffUvTR1g2CMWqRXryL6ieIGUTs+qHEPeu4O15CKtsX3Qn0boObL,Upto 5 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Agree,"Rs. 1,000-3,000",Strongly Disagree
30-40,Post Graduate,Un married,@C:vJnbrcjIEQRAeAnZx/GzEBu8288lerixR+FCTkCV/keHLk/kG30Y,Upto 5 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Agree,"Rs. 1,000-3,000",Strongly Agree
30-40,Post Graduate,Un married,@C:j7lkPhFcqibTrXEHjgDdfWja5m4PCP4TStrl+UtDd04/OTKTSSjR3A==,Upto 5 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
30-40,PhD,Married,@C:hoWEB4a9rBNwsZqB1euxU7ScDbGBUKDhZ0BwQW1MBEqYbHPafavgKA==,More than 15 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I do not interact at all,Strongly Agree,Agree,"Rs. 1,000-3,000",Agree
30-40,Post Graduate,Married,@C:KhRRj712bsjF4Tev/0/btxw9AwBmfq/jO7b7m/BSOAJ3WrwG3ijEUQ==,10-15 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I do not interact at all,Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
30-40,PhD,Married,@C:/Y1F9TW2+UqHuCT9wgzD5b+terG6/aTbtcIOsTp5sIeZ+OuNKiWr,Upto 5 Lakhs,Less than an hour,"Yes, but it does not influence my online buying",I do not interact at all,Strongly Agree,Agree,"Less than Rs. 1,000",Strongly Agree
30-40,Graduate,Married,@C:7jolQ/qjJC7AImD0I4F1qCyqiOuyOmMG7KRGlfMLKmEwoxEG5vY=,Upto 5 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Less than Rs. 1,000",Disagree
30-40,Post Graduate,Married,@C:FjnNSsq7Xy7nE7NIvKC4nV7HxVhONTu6R41r0QYqtzrmrWg=,5-10 Lakhs,Three to four hours,"Yes, but it does not influence my online buying",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Rs. 1,000-3,000",Strongly Agree
30-40,Post Graduate,Un married,@C:9DL/8b6gfgPMGfmIJUAcmMz6hiUzxVSM4sU4biLd2E2rMScVCkqrH54=,10-15 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
30-40,Post Graduate,Married,@C:UfKc4XEy+GnzO/Lf0zF1udNrLhysWZTSTq4ffz1DQv2kkVG7z1gz,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Strongly Agree,"Rs. 1,000-3,000",Strongly Agree
30-40,PhD,Married,@C:dPebHXxmp9Ofew6BVflOYYPYVmCH4RMOcLpGsa7W85Ydi4SdqNsi,10-15 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Disagree,Disagree,"Rs. 1,000-3,000",Strongly Disagree
30-40,Post Graduate,Married,@C:7HJrNl1fYwKKVEL+ppX0N3Rsx0zbwFGHGsNjjq1B47lRX5vS8IFo,Upto 5 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Agree,"Rs. 1,000-3,000",Strongly Disagree
30-40,Post Graduate,Un married,@C:MykvD1b4f6xwRsS9eBx6FoJFCwQyhnMx+z8q+pW4d4xzA1/w2ZvS,Upto 5 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Agree,"Rs. 1,000-3,000",Strongly Agree
30-40,Post Graduate,Un married,@C:wCjHFa0neHBCM9InxN6z0akR9TerhnXFG2rWHkjIxZZ4Yo/eXANu1w==,Upto 5 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
30-40,PhD,Married,@C:CMneuYzs88GeTujSwMv2U2Vw+JZBM98NsZ1lJFyu8/C/5FlxQp4QBA==,More than 15 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I do not interact at all,Strongly Agree,Agree,"Rs. 1,000-3,000",Agree
20-30,Post Graduate,Un married,@C:D0qKMbjwi0OTQonZ7ztcfSQadFetjfRz9wn+ktJb1BD1CHxqGw+R,5-10 Lakhs,Less than an hour,No,I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Agree,"Rs. 1,000-3,000",Agree
50-60,PhD,Widower,@C:OpVhN9bq797aiZ8bkxe+OH4XAcw6/80FdCXjPTRJ0D/LhW0mSJ4Tww==,10-15 Lakhs,Less than an hour,"Yes, but it does not influence my online buying",I only follow their channel/ feeds,Agree,Agree,"Rs. 1,000-3,000",Disagree
30-40,Graduate,Un married,@C:JrwwWOJKofnsnAiF2FcLf0T0k2iklLmV6MkYLloay+wjK0g=,5-10 Lakhs,One to Two hours,No,I only follow their channel/ feeds,Strongly Agree,Agree,"Rs 3,000-5,000",Strongly Agree
40-50,Graduate,Married,@C:9FpW5MC8Ps50h2Z24Ehf4sAoYDyM0sTf/nGt5ePrnx7Ov4hIQq8O,10-15 Lakhs,More than five hours,"Yes, but it does not influence my online buying",I ask questions about their products on community pages,Disagree,Strongly Disagree,"Rs. 1,000-3,000",Disagree
30-40,Post Graduate,Married,@C:Vop5b/35r9tn2gslFgGOGGlc5mQNdSpVgScDSE+hkANVX3U4VHo=,Upto 5 Lakhs,One to Two hours,No,I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
20-30,Graduate,Un married,@C:+FRDlc6cHxCIevLyR2xV2Yu4JpdADB5tqyjWWZsx7kWFz0g=,5-10 Lakhs,Three to four hours,No,I do not interact at all,Strongly Agree,Agree,"Rs. 1,000-3,000",Strongly Agree
40-50,Post Graduate,Sinlge Partner,@C:VF808M8KazB/NWNhYxd8xMb5UzO8gNm3qIOJqBOk9Diu4kBF9myk,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
30-40,Post Graduate,Un married,@C:fWK4FNoiCgD5AfomqvMhv3nu8PtDXvtOcGylc4FIfOXgkPKzS62m,5-10 Lakhs,Less than an hour,No,I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Agree,"Rs. 1,000-3,000",Agree
20-30,Post Graduate,Widower,@C:ocW7ZoGq/ZtbsIzZG1Ux8k6LOy+JPdf5bQvSjIk+OqqRBJJ+PF8rLA==,5-10 Lakhs,Less than an hour,No,I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Disagree,Disagree,"Rs. 1,000-3,000",Disagree
30-40,Post Graduate,Married,@C:aCdYo9ovKALPQknojjtyMmztqh1p2iqdtdj7zcUcqstFsJNAEJsD,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Agree,"Rs 3,000-5,000",Strongly Agree
40-50,Graduate,Married,@C:37kjQ61Q5efMftJuE9GSUO2uDwmoGSomO3g2HtZHXoDl2grj8io=,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Strongly Disagree,"Rs. 1,000-3,000",Strongly Agree
40-50,Post Graduate,Married,@C:gOhB2Dg98PfCaDQowM8tM2lR2yy5mhUMmo3Uo7v+39xn30sOQskA8HA=,10-15 Lakhs,Less than an hour,No,I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Agree,"Rs. 1,000-3,000",Agree
30-40,Graduate,Un married,@C:7+Ovc9xzUEJjoEeFYmBvaPvLACdR40kBx4VdlGnrB86yStK0u3XM,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Rs. 1,000-3,000",Disagree
50-60,Post Graduate,Widower,@C:jqCuff+C/mrtwvaNw6l8fcQbQyadTKDU6PMCPPpAu2C7veu2HClN,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Strongly Disagree,"Rs 3,000-5,000",Agree
30-40,Post Graduate,Married,@C:ToTkvfxhx86FSZVyiSeA0zkwP5uwGBpoE4m2ucCtuOvXTtyiS5ncWw==,More than 15 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I do not interact at all,Strongly Agree,Agree,"Rs. 1,000-3,000",Agree
