Age,Education,MaritalStatus,Occupation,Income,Hours_spent_daily_online,Follow_favorite_brands_online,Interaction_with_brands_over_internet,ATT_FB_Ads1,ATT_FB_Ads2,Monthly_expenditure,OBB_1
50-60,Post Graduate,Married,@C:oIsPQ57Jm0X2Ox/ULg2THdeZttuqmcp4Jy33c1E4Ua9pq+bJAEqZ,5-10 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Agree,"Less than Rs. 1,000",Strongly Disagree
50-60,PhD,Married,@C:pWPshgOHQ4XQpeQpWuLMdoWGdtZXeL85hyhkhuAJ9v4yeh2iOmXPpQ==,10-15 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I take part in their contests,Agree,Agree,"Rs. 1,000-3,000",Strongly Agree
50-60,Post Graduate,Married,@C:0TdmS6/Hk8cPfBjM3SqjJt3+9gJeKqemYTuOf149oiKi+yZzeM8=,More than 15 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I ask questions about their products on community pages,Agree,Agree,"Rs. 1,000-3,000",Agree
50-60,PhD,Widower,@C:bR5nsZHBe7rkcnjGaSimbgOTQLdsIRDWhPL4Tunob5SXqXY6Hyr+,10-15 Lakhs,Less than an hour,"Yes, but it does not influence my online buying",I only follow their channel/ feeds,Agree,Agree,"Rs. 1,000-3,000",Disagree
50-60,Post Graduate,Widower,@C:yrHy+4hrNg9TpWIecnsN7/cAjn6+jU5SDYOpFt85O48PA4tBE3Jz,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Strongly Disagree,"Rs 3,000-5,000",Agree
20-30,Post Graduate,Married,@C:9qG9NhKgCfSatER2WXUIZ0NsdQzB0FF4BomLVIrkrT2T/+JUolIJBHo=,10-15 Lakhs,Less than an hour,No,I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Agree,"Rs. 1,000-3,000",Agree
40-50,Post Graduate,Married,@C:wWZwGnXgyneYkodtJixYPralaIQx9i9d71L860sZFZ0xTX1OxLs=,10-15 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Disagree,Strongly Disagree,"Rs 3,000-5,000",Strongly Disagree
40-50,Graduate,Married,@C:jygCx1LMyt2E3FDV+oj1KSu5Vks03fPO3k20t5TDFBkJsq/1TfJh6Q==,5-10 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I do not interact at all,Disagree,Strongly Disagree,"Rs. 1,000-3,000",Undecided
40-50,Post Graduate,Married,@C:LdyF4yGXJGDBmjiVX1zj2caaHbf2gG/+NRDWAim+gMtn9tQsCeiE,5-10 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
50-60,PhD,Widower,@C:kiXKAPEYsyVi13/EcW62zhBipT5k6Un9dwsinYWKbmD2XPd1PBh2,10-15 Lakhs,Less than an hour,"Yes, but it does not influence my online buying",I only follow their channel/ feeds,Agree,Agree,"Rs. 1,000-3,000",Disagree
40-50,Graduate,Married,@C:LvCi6LY7txHNcz05VrrzMUa6vtbSu210u2jGqFAclwtJtOGvMxAf,10-15 Lakhs,More than five hours,"Yes, but it does not influence my online buying",I ask questions about their products on community pages,Disagree,Strongly Disagree,"Rs. 1,000-3,000",Disagree
40-50,Post Graduate,Sinlge Partner,@C:RN8riv8qftFz+fVhS1R/5bO/ZcVNymJFQj35QfBGr4goHFbJmm2G,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
40-50,Graduate,Married,@C:gSHqDIanlngYDGQt/xCVbAvXkEvSmCZg04aDclJA42RzTI98teE=,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Strongly Disagree,"Rs. 1,000-3,000",Strongly Agree
40-50,Post Graduate,Married,@C:8SjNQkEKx1ciPU7/SF2WoaSS+kavIG1QkjC6KHHNWQvE5Sx7fqHnAIU=,10-15 Lakhs,Less than an hour,No,I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Agree,"Rs. 1,000-3,000",Agree
50-60,Post Graduate,Widower,@C:FzFZzDUXPZdtQp36hP725RvWh5UiHNHmFbpF2QIqASH9yWlZJb3r,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Strongly Disagree,"Rs 3,000-5,000",Agree
50-60,Graduate,Married,@C:ZYXquR9arm8LoY8GeKChT0TTH1sCQFA9PAkIZY0EcH89bYloxdw=,5-10 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Undecided,"Less than Rs. 1,000",Strongly Disagree
50-60,Under Graduate,Married,@C:jhFuxyaq27Z+8/9Ay0C9krHbal5OVQf8E//nlAhhhtdrqslfLww=,10-15 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I take part in their contests,Disagree,Strongly Disagree,"Rs. 1,000-3,000",Disagree
50-60,Post Graduate,Married,@C:v9dw5/aOY954wkloZVptRHHJTHSTzmoRBMFmFHh2nDCCbl2yaHc=,More than 15 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I ask questions about their products on community pages,Agree,Agree,"Rs. 1,000-3,000",Agree
50-60,Post Graduate,Married,@C:8fuEXxI5OCi+Je2DGs1Yf2aO+Pj+k3DgaTdEu042C38pIeLeccFp,5-10 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Agree,"Less than Rs. 1,000",Strongly Disagree
40-50,Post Graduate,Sinlge Partner,@C:wHy2TuBI+ozckVgfKh28AewiLbzc7hpNeSCK97QFKHeLOt0bN0mx,5-10 Lakhs,More than five hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Agree,"Less than Rs. 1,000",Agree
50-60,PhD,Married,@C:0bKrKI9J48fMLf+S0fdxbWA0tS9qO+3Nsdnt9Zi70WT1gk3JI9YQpg==,10-15 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I take part in their contests,Agree,Agree,"Rs. 1,000-3,000",Strongly Agree
40-50,Post Graduate,Sinlge Partner,@C:yAALKjKIVVDvbBnhnuQyt2UjzXbWee18laupX/Yz/81hIJ2mr/GA/78=,5-10 Lakhs,Less than an hour,No,I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Disagree,"Rs 3,000-5,000",Disagree
50-60,Post Graduate,Married,@C:J+rkgtljOr86txEKY6y7lEY39C0s9g/HAvBFhtWBFRru8AMbPd8=,More than 15 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I ask questions about their products on community pages,Agree,Agree,"Rs. 1,000-3,000",Agree
40-50,Post Graduate,Married,@C:XD6EqS+vCY5oTTx41XGtRFCfYUMpPFgUpf6G2D4Fec9Fq80hgbY=,10-15 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Disagree,Strongly Disagree,"Rs 3,000-5,000",Strongly Disagree
40-50,Graduate,Married,@C:YeOgFP6oX0u0MBT9gjgyNupctSTWLeqi9ezDfZM0j6ITkuISVim0Tw==,5-10 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I do not interact at all,Disagree,Strongly Disagree,"Rs. 1,000-3,000",Undecided
40-50,Post Graduate,Married,@C:695RVhFgGx5Ctul5nulwHkyviP1z27w5Bx0IXPidTpjJzGt9f9NW,5-10 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
50-60,PhD,Widower,@C:2jjBZac+jwLRCFGgLbtrmzrs1WqwzOnv3C/SPmtJfraJARfa3CzB,10-15 Lakhs,Less than an hour,"Yes, but it does not influence my online buying",I only follow their channel/ feeds,Agree,Agree,"Rs. 1,000-3,000",Disagree
40-50,Graduate,Married,@C:nxU5gUBb+6uvhGa+HjEtwvW5uflTy9bE5OZ+0MeTUV550j6JuiqC,10-15 Lakhs,More than five hours,"Yes, but it does not influence my online buying",I ask questions about their products on community pages,Disagree,Strongly Disagree,"Rs. 1,000-3,000",Disagree
40-50,Post Graduate,Sinlge Partner,@C:lscKGWhx2NOYeVFlbZgItiVAmnUIzaDfA8t937HxYTHN9zEbhfM8,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
40-50,Graduate,Married,@C:21xfXZ7ut4pzDpmQYpNbrj162SZHis3GDKWeroZvXkGF6iKeBas=,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Strongly Disagree,"Rs. 1,000-3,000",Strongly Agree
40-50,Post Graduate,Married,@C:u+665PeoAxwOF96yQucW9W6VepTW7iQmsDiXSoPWwQqPEgcunngCfWs=,10-15 Lakhs,Less than an hour,No,I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Agree,"Rs. 1,000-3,000",Agree
50-60,Post Graduate,Widower,@C:9o1Hfdp8H12VA9hOzaOT9/7H8BFMFLPUwrxDeUqLo3loUwVQVCxB,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Strongly Disagree,"Rs 3,000-5,000",Agree
50-60,Post Graduate,Married,@C:g6gyUXg8XUwXell4isEfOctxBiYWrNUWGfPRJi3F8oCBLs6w3m45,5-10 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Agree,"Less than Rs. 1,000",Strongly Disagree
50-60,PhD,Married,@C:UUOHsCdOnkJZEPuYQvk4UdhCSS7tjbh8Y0iZxQ9p2FnD+bdU+CHgNg==,10-15 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I take part in their contests,Agree,Agree,"Rs. 1,000-3,000",Strongly Agree
50-60,Post Graduate,Married,@C:OVQaLt8zRhid9WzegNM5Fr/hkjnfRBpNow0tohExuKaKx5Mn3MQ=,More than 15 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I ask questions about their products on community pages,Agree,Agree,"Rs. 1,000-3,000",Agree
50-60,PhD,Widower,@C:8GCAJHpRnh6yjIvwobdLwzeR4gMdHP0Sow/soFAl4TZJEktneDa4,10-15 Lakhs,Less than an hour,"Yes, but it does not influence my online buying",I only follow their channel/ feeds,Agree,Agree,"Rs. 1,000-3,000",Disagree
50-60,Post Graduate,Widower,@C:pnkyXv/oVIk4F5BmNzu0n/pmYKsri3eZasNN2pp2n3IO2ocNBHUg,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Strongly Disagree,"Rs 3,000-5,000",Agree
40-50,Post Graduate,Married,@C:+l/orzSDZJHMT1IRZWanK8WkTZ87dPEH5MQu0YhQ4LkJrHdXPzg=,10-15 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Disagree,Strongly Disagree,"Rs 3,000-5,000",Strongly Disagree
40-50,Graduate,Married,@C:hkOTudRVs6sNFUtbFIIYn2pLfWrenLMF9yW0qLZz9s31e87bukM=,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Strongly Disagree,"Rs. 1,000-3,000",Strongly Agree
40-50,Post Graduate,Married,@C:qPsyAxd6BWw8AaYzJ1T9hbJbDvmzmGHuu2+WBzdq5nZOIywqEoYHXPo=,10-15 Lakhs,Less than an hour,No,I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Agree,"Rs. 1,000-3,000",Agree
40-50,Post Graduate,Sinlge Partner,@C:UjD+OwnfxgVOsy6rJCFQ4Wzka6FTci8TGiviLOD5gH85gLlAW89p,5-10 Lakhs,More than five hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Agree,"Less than Rs. 1,000",Agree
40-50,Post Graduate,Sinlge Partner,@C:B3f1mztDzcq7b2tz3Qk8sK+FLX2VzRbARm1+CQyOtEAr5kZ40lAGWEM=,5-10 Lakhs,Less than an hour,No,I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Disagree,"Rs 3,000-5,000",Disagree
20-30,Under Graduate,Un married,@C:vvYC8xAUBRvwFrV2T3jXd4ChWGwSHtgoC4WlEbvHaLNjNrI=,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Agree,Strongly Agree,"Rs. 1,000-3,000",Disagree
40-50,Post Graduate,Sinlge Partner,@C:DHrW/dVgPNkiA4DwcVkn7Qq59+1Haifa48CIPtO60bofLQHnYvdumqA=,5-10 Lakhs,Less than an hour,No,I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Disagree,"Rs 3,000-5,000",Disagree
40-50,Post Graduate,Married,@C:rQssdgrSDB8tv2J3mQ9ncghII9K0EHssKxivnPJqerBUUm9WpiU=,10-15 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Disagree,Strongly Disagree,"Rs 3,000-5,000",Strongly Disagree
40-50,Graduate,Married,@C:dmmoaXxQ77BCsaBraWE3SMtJdgz0frRtTzbZm12tQDvsdrS2D4PgLA==,5-10 Lakhs,Three to four hours,"Yes, and it influences my online buying.",I do not interact at all,Disagree,Strongly Disagree,"Rs. 1,000-3,000",Undecided
40-50,Post Graduate,Married,@C:63+HDkZCxez6rKAHhT4TtN/uP5jMyXYdeytIBjYZh/Xm1z+D30Cd,5-10 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
40-50,Graduate,Married,@C:mEjtIajzvCQmVvrNb0Nb6k5knM2NmqqXJ6ujvUAxm1v+qY3hcv1/,10-15 Lakhs,More than five hours,"Yes, but it does not influence my online buying",I ask questions about their products on community pages,Disagree,Strongly Disagree,"Rs. 1,000-3,000",Disagree
40-50,Post Graduate,Sinlge Partner,@C:oyDOxA4DxgIEnEuy4pUS0pgyEvB6t1NqvoL6fC1Qk8+8QXgZj6fC,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Disagree,Strongly Disagree,"Rs 3,000-5,000",Agree
30-40,Post Graduate,Married,@C:YD0aePwm2FgGiUiFMYkhMnXCMEp6cukpwdTw1MmNMza3iKjUBrc3PA==,More than 15 Lakhs,One to Two hours,"Yes, but it does not influence my online buying",I do not interact at all,Agree,Strongly Agree,"Rs. 1,000-3,000",Agree
30-40,Graduate,Un married,@C:gxNfRZ4gVoOA5N7r72YfwWsI5M2mg2QWHi7QpjSjXa/4jg0=,5-10 Lakhs,One to Two hours,"Yes, and it influences my online buying.",I comment on/ “like”/ share/follow/subscribe/ their pages/channales,Strongly Agree,Agree,"Rs. 1,000-3,000",Disagree
